05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;06841;0;Wunderthauser Straße
05;9;58;020;07013;0;Zum Biedenfeld
05;9;58;020;07013;0;Zum Biedenfeld
05;9;58;020;07013;0;Zum Biedenfeld
05;9;58;020;07013;0;Zum Biedenfeld
05;9;58;020;06846;0;Zum Brauhof
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
05;9;58;020;07036;0;Ölfestraße
